,Word,V.Mean.Sum,V.SD.Sum,V.Rat.Sum,A.Mean.Sum,A.SD.Sum,A.Rat.Sum,D.Mean.Sum,D.SD.Sum,D.Rat.Sum,V.Mean.M,V.SD.M,V.Rat.M,V.Mean.F,V.SD.F,V.Rat.F,A.Mean.M,A.SD.M,A.Rat.M,A.Mean.F,A.SD.F,A.Rat.F,D.Mean.M,D.SD.M,D.Rat.M,D.Mean.F,D.SD.F,D.Rat.F,V.Mean.Y,V.SD.Y,V.Rat.Y,V.Mean.O,V.SD.O,V.Rat.O,A.Mean.Y,A.SD.Y,A.Rat.Y,A.Mean.O,A.SD.O,A.Rat.O,D.Mean.Y,D.SD.Y,D.Rat.Y,D.Mean.O,D.SD.O,D.Rat.O,V.Mean.L,V.SD.L,V.Rat.L,V.Mean.H,V.SD.H,V.Rat.H,A.Mean.L,A.SD.L,A.Rat.L,A.Mean.H,A.SD.H,A.Rat.H,D.Mean.L,D.SD.L,D.Rat.L,D.Mean.H,D.SD.H,D.Rat.H
260,airborne,5.25,1.86,20,3.52,1.91,21,4.48,2.24,25,4.75,3.2,4,5.38,1.5,16,3.25,0.96,4,3.59,2.09,17,5,2.06,9,4.19,2.34,16,6,1.31,8,4.75,2.05,12,3.9,2.18,10,3.18,1.66,11,4.86,1.75,14,4,2.76,11,5.09,1.87,11,5.44,1.94,9,3.7,2.36,10,3.36,1.5,11,4.44,2.18,18,4.57,2.57,7
261,aircraft,6.3,1.42,20,4.86,2.46,22,5.71,2.45,21,6.33,1.32,9,6.27,1.56,11,5.7,2.45,10,4.17,2.33,12,5,2.27,8,6.15,2.54,13,6.43,1.4,14,6,1.55,6,4.75,2.87,8,4.93,2.3,14,5.75,2.05,8,5.69,2.75,13,6.4,1.58,10,6.2,1.32,10,4,2.26,12,5.9,2.38,10,6,2.92,12,5.33,1.73,9
262,aircraft carrier,5.25,1.8,20,4.64,2.59,22,5.85,2.32,27,6.29,1.5,7,4.69,1.75,13,4.8,2.49,10,4.5,2.78,12,6.33,1.95,15,5.27,2.8,11,4.55,1.57,11,6.11,1.76,9,4.89,2.32,9,4.46,2.85,13,5.82,2.51,17,6,2.18,9,5.46,1.9,13,4.86,1.68,7,4.38,2.63,16,5.33,2.58,6,5.83,2.62,12,5.87,2.13,15
263,airfield,5.74,1.48,19,4.38,2.22,21,4.82,2.02,22,6.2,0.84,5,5.69,1.65,13,5,2.61,6,4.13,2.1,15,4.7,1.83,10,4.92,2.23,12,5.86,1.77,7,5.82,1.33,11,4.29,2.75,7,4.43,2.03,14,5.36,1.75,11,4.27,2.2,11,5.83,1.53,12,5.57,1.51,7,4.27,2.41,11,4.5,2.12,10,4.64,1.65,14,5.12,2.64,8
264,airhead,4.1,2,21,4.3,2.32,20,4.19,2.64,21,4,2.37,6,4.13,1.92,15,4.12,2.42,8,4.42,2.35,12,3.83,2.62,12,4.67,2.74,9,4.44,2.35,9,3.83,1.75,12,4.78,2.22,9,3.91,2.43,11,4.57,1.99,7,4,2.96,14,4.7,2.54,10,3.55,1.21,11,4.38,2.29,13,4.14,2.54,7,4.25,3.19,12,4.11,1.83,9
265,airline,5.36,1.87,22,4.12,2.57,26,4.92,2.28,24,5.33,2.29,9,5.38,1.61,13,3.1,2.33,10,4.75,2.57,16,4.67,2.69,9,5.07,2.09,15,5.25,1.39,8,5.43,2.14,14,5,2.65,13,3.23,2.24,13,4.92,2.35,12,4.92,2.31,12,5.58,1.31,12,5.1,2.42,10,3.87,2.64,15,4.45,2.54,11,5.08,2.6,13,4.73,1.95,11
266,airliner,6.05,1.72,19,4,2.51,22,4.25,2.44,28,5.83,1.72,6,6.15,1.77,13,4.18,2.56,11,3.82,2.56,11,3.73,3.04,11,4.59,2,17,5.91,1.76,11,6.25,1.75,8,3.73,2.37,11,4.27,2.72,11,4.17,2.28,18,4.4,2.84,10,5.92,1.61,13,6.33,2.07,6,4.07,2.64,14,3.88,2.42,8,3.81,2.4,16,4.83,2.48,12
267,airlock,4.85,1.09,20,4.23,2.29,22,5,2.29,19,5,1.22,9,4.73,1.01,11,3.6,2.97,5,4.56,2.1,16,4.67,2.88,6,5.15,2.08,13,4.86,1.1,14,4.83,1.17,6,4.08,2.02,12,4.67,2.69,9,4.33,1.87,9,5.6,2.55,10,5.1,0.88,10,4.6,1.26,10,3.42,2.07,12,5.2,2.25,10,4.33,2.94,6,5.31,1.97,13
268,airplane,5.25,1.62,20,5.62,2.42,21,4.12,2.57,25,5.33,0.58,3,5.24,1.75,17,7.14,1.35,7,4.85,2.61,13,5,2.88,8,3.71,2.39,17,5.43,1.27,7,5.15,1.82,13,6.43,3.05,7,5.23,2.13,13,4.43,2.98,14,3.73,2,11,4.67,1.73,9,5.73,1.42,11,6,2.32,11,5.2,2.57,10,4.22,2.96,18,3.86,1.21,7
269,airport,6,2.14,21,5.5,2.78,20,5.79,2.84,19,6.69,1.65,13,4.88,2.47,8,6,1.53,7,5.23,3.3,13,7.14,2.04,7,5,3.02,12,5.33,2.06,12,6.89,2.03,9,5.78,2.44,9,5.27,3.13,11,6.4,2.63,10,5.11,3.06,9,5.33,2.23,12,6.89,1.76,9,5.86,2.27,7,5.31,3.09,13,5.86,3.08,7,5.75,2.83,12
270,airship,5.63,1.34,19,4.88,2.47,24,4.43,2.15,28,6.12,1.46,8,5.27,1.19,11,5,1.94,9,4.8,2.81,15,3.79,2.22,14,5.07,1.94,14,5.56,1.42,9,5.7,1.34,10,4.75,2.18,12,5,2.83,12,4.29,2.13,14,4.57,2.24,14,5.9,1.45,10,5.33,1.22,9,4.75,2.18,12,5,2.83,12,4.33,1.37,12,4.5,2.63,16
271,airspace,5.5,1.29,18,4.4,2.16,20,4.91,1.53,23,5.2,1.48,5,5.58,1.31,12,4.17,2.04,6,4.5,2.28,14,4.5,1.65,10,5.23,1.42,13,4.83,1.47,6,5.82,1.17,11,4,2.68,6,4.57,1.99,14,5.64,0.92,11,4.25,1.71,12,5.55,1.29,11,5.43,1.4,7,4.7,2.26,10,4.1,2.13,10,4.71,1.44,14,5.22,1.72,9
272,airspeed,4.95,1.51,19,4.33,2.79,18,5.24,2.14,17,5.55,1.04,11,4.12,1.73,8,5.5,3.32,4,4,2.66,14,4.38,1.92,8,6,2.12,9,5,1.6,8,4.91,1.51,11,5.43,2.82,7,3.64,2.66,11,3.83,1.6,6,6,2.05,11,5,1.53,13,4.83,1.6,6,3.18,2.64,11,6.14,2.04,7,5.71,2.56,7,4.9,1.85,10
273,airstrip,4.76,1.48,21,3.83,2.68,24,5.1,2.53,20,5.25,1.04,8,4.46,1.66,13,5.83,2.04,6,3.17,2.57,18,6.27,1.95,11,3.67,2.5,9,5,1.71,12,4.44,1.13,9,4.8,2.78,10,3.14,2.48,14,5.69,2.63,13,4,2.08,7,5,1.62,14,4.29,1.11,7,4.5,2.53,16,2.5,2.62,8,5.58,2.27,12,4.38,2.88,8
274,airtight,5.1,1.86,20,3.3,2.01,23,4.76,2.41,21,4.6,2.07,5,5.27,1.83,15,4.33,1.78,12,2.18,1.66,11,4,2.28,11,5.67,2.5,9,4.73,2.33,11,5.56,1.01,9,3.25,1.95,16,3.43,2.3,7,4.64,2.11,11,4.9,2.81,10,5.38,2.02,13,4.57,1.51,7,3.26,2.08,19,3.5,1.91,4,4.79,2.39,14,4.71,2.63,7
275,airway,4.95,1.81,19,4,1.97,21,3.95,2.09,20,5,1,3,4.94,1.95,16,4.33,2.42,6,3.87,1.85,15,4,1.26,6,3.93,2.4,14,5,2.11,10,4.89,1.54,9,3.57,2.15,7,4.21,1.93,14,4,2.4,10,3.9,1.85,10,4.5,2.2,8,5.27,1.49,11,4.11,1.96,9,3.92,2.07,12,4.25,2.87,8,3.75,1.48,12
276,aisle,5.17,1.65,18,2.5,1.44,22,4.87,2.12,23,5.2,1.69,10,4.71,1.38,7,3.12,1.55,8,2.14,1.29,14,4.57,2.3,7,5,2.1,16,5.38,1.92,8,5,1.49,10,1.78,1.09,9,3,1.47,13,4.73,1.9,11,5,2.37,12,5,1.86,12,5.5,1.22,6,2.36,1.75,11,2.64,1.12,11,5,2.42,13,4.7,1.77,10
277,ajar,5,1.55,21,3.26,2.32,23,5.28,1.9,18,5.22,1.99,9,4.83,1.19,12,3.82,2.32,11,2.75,2.3,12,5.2,1.93,10,5.38,2,8,4.86,2.41,7,5.08,1.04,13,3.64,2.42,11,2.92,2.27,12,5.29,2.14,7,5.27,1.85,11,4.77,1.83,13,5.38,0.92,8,3.09,2.12,11,3.42,2.57,12,4.89,1.36,9,5.67,2.35,9
278,aka,4.63,1.46,19,3.39,2.33,18,4.4,2.13,15,5.09,0.83,11,4,1.93,8,4.75,2.63,4,3,2.18,14,3.43,1.51,7,5.25,2.31,8,5,1.07,8,4.36,1.69,11,3.57,2.51,7,3.27,2.33,11,4,2.12,5,4.6,2.22,10,4.77,1.59,13,4.33,1.21,6,2.64,1.91,11,4.57,2.57,7,3.83,1.83,6,4.78,2.33,9
279,alabaster,5.5,1.43,20,3.95,2.06,21,5.35,2.5,34,6,1.56,10,5,1.15,10,4,1.85,8,3.92,2.25,13,5,2.54,14,5.6,2.5,20,4.56,0.73,9,6.27,1.42,11,4.38,1.94,13,3.25,2.19,8,5.45,2.48,22,5.17,2.62,12,5,1.41,10,6,1.33,10,4.29,2.13,14,3.29,1.89,7,5.65,2.15,17,5.06,2.84,17
280,alarm,3.86,1.98,21,6.85,2.39,20,6.58,2.73,19,4.46,1.71,13,2.88,2.1,8,7.43,1.72,7,6.54,2.7,13,7.57,1.4,7,6,3.19,12,3.83,2.04,12,3.89,2.03,9,7,2.74,9,6.73,2.2,11,7.3,1.7,10,5.78,3.49,9,3.33,1.92,12,4.56,1.94,9,7.43,1.72,7,6.54,2.7,13,6.43,2.94,7,6.67,2.74,12
281,alarm clock,3.47,1.47,19,5.36,2.77,22,4.82,2.2,22,3.89,1.54,9,3.1,1.37,10,5.62,2.26,8,5.21,3.09,14,4.82,2.4,11,4.82,2.09,11,3.71,1.11,7,3.33,1.67,12,5.7,2.31,10,5.08,3.18,12,4.85,2.27,13,4.78,2.22,9,3.2,1.32,10,3.78,1.64,9,5.38,3.25,8,5.36,2.59,14,4.86,2.38,14,4.75,1.98,8
282,alarming,3.52,2.04,21,6.5,2.09,20,4.05,2.2,21,4.5,1.87,6,3.13,2.03,15,6.88,1.13,8,6.25,2.56,12,4.36,2.42,11,3.7,2,10,3.83,2.14,6,3.4,2.06,15,7.1,1.37,10,5.9,2.56,10,4.64,2.44,14,2.86,0.9,7,3.57,2.37,7,3.5,1.95,14,6.43,2.31,14,6.67,1.63,6,3.92,2.19,12,4.22,2.33,9
283,albatross,5.68,2.31,19,3.09,1.6,22,4.91,1.95,23,6,2.28,11,5,2.52,7,3.25,1.58,8,3,1.66,14,4,2,7,5.31,1.85,16,5.75,2.05,8,5.64,2.58,11,2.44,1.67,9,3.54,1.45,13,5.45,1.63,11,4.42,2.15,12,5.5,2.5,12,6,2.08,7,2.64,1.57,11,3.55,1.57,11,5.15,2.15,13,4.6,1.71,10
284,albino,4.9,1.51,21,3.09,1.6,22,4.05,1.83,21,5,1.5,9,4.83,1.59,12,2.83,1.6,6,3.2,1.7,15,3.5,1.97,6,4.27,1.79,15,5.22,1.72,9,4.67,1.37,12,2.2,1.1,5,3.35,1.66,17,4.8,1.75,10,3.36,1.69,11,5,1.95,12,4.78,0.67,9,3.56,1.67,9,2.77,1.54,13,4.42,1.93,12,3.56,1.67,9
285,album,6.19,1.78,21,5.63,2.63,19,5.86,2.1,21,5.2,1.64,5,6.53,1.81,15,6.5,2,8,5,2.93,11,5.5,2.32,10,6.18,1.94,11,5.45,1.44,11,7,1.83,10,5.5,2.37,10,5.78,3.03,9,5.5,2.39,12,6.33,1.66,9,5.8,1.69,10,6.55,1.86,11,4.25,2.38,8,6.64,2.42,11,5.11,2.32,9,6.42,1.83,12
286,alcohol,4.11,2.08,19,5.17,1.86,18,4,2.5,17,4.82,2.18,11,3.12,1.55,8,5.5,1.91,4,5.07,1.9,14,4.75,3.01,8,3.33,1.87,9,4.88,2.7,8,3.55,1.37,11,4.57,1.72,7,5.55,1.92,11,5.5,2.81,6,3.18,1.99,11,4.46,2.22,13,3.33,1.63,6,5.09,1.64,11,5.29,2.29,7,3,2.08,7,4.7,2.63,10
287,alcoholic,2.49,1.54,39,5.48,2.69,23,3.27,2.45,22,3,1.79,16,2.13,1.25,23,5.36,2.8,11,5.58,2.71,12,4.18,2.6,11,2.36,2.01,11,2.16,1.54,19,2.8,1.51,20,6.09,2.59,11,4.92,2.78,12,2.92,2.29,13,3.78,2.73,9,2.68,1.7,25,2.14,1.17,14,5.91,2.47,11,5.08,2.94,12,3.5,2.59,14,2.88,2.3,8
288,alcoholism,2,1.61,21,5,2.45,24,3,2.53,22,2.62,2,8,1.62,1.26,13,5.31,2.84,13,4.64,1.96,11,2.85,2.58,13,3.22,2.59,9,2.75,2.19,8,1.58,1,12,5.29,2.16,14,4.6,2.88,10,3,2.26,12,3,2.94,10,2.1,1.91,10,1.91,1.38,11,4.76,2.61,17,5.57,2.07,7,3.4,3.2,10,2.67,1.87,12
289,alcove,5.5,1.91,20,3.32,2.39,25,5.33,2.28,18,4.78,1.64,9,6.09,1.97,11,3.33,2.88,6,3.22,2.34,18,5.33,1.03,6,5.33,2.74,12,5.19,1.87,16,6.75,1.71,4,3.71,2.79,14,2.6,1.71,10,6.62,1.6,8,4.3,2.26,10,5.08,2.15,12,6.12,1.36,8,3.5,2.48,16,3,2.35,9,5.1,2.81,10,5.62,1.51,8
290,alderman,4.44,2.12,18,3.05,1.89,22,5.04,1.36,23,3.8,1.64,5,4.69,2.29,13,3.17,1.9,12,2.9,1.97,10,5.12,0.83,8,5,1.6,15,5,1.8,9,3.89,2.37,9,3.33,1.8,9,2.85,1.99,13,5.12,1.5,17,4.8,1.1,5,4.86,1.95,7,4.18,2.27,11,3.11,1.9,9,3,1.96,13,5.33,1.5,15,4.5,0.93,8
291,ale,5.95,1.31,19,4.1,2.1,21,5.17,2.08,23,5.67,2.08,3,6,1.21,16,4.88,1.81,8,3.62,2.18,13,4.56,1.94,9,5.57,2.14,14,6,1.12,9,5.9,1.52,10,4,2.29,9,4.17,2.04,12,5.6,2.2,15,4.38,1.69,8,6,1.15,7,5.92,1.44,12,3.8,2.15,10,4.36,2.11,11,5.15,2.54,13,5.2,1.4,10
292,alert,5.38,1.72,40,5.14,2.41,43,6.58,2.07,40,5.06,1.57,16,5.58,1.82,24,5.67,1.97,12,4.9,2.59,30,6.42,2.19,24,6.81,1.94,16,4.95,2.01,20,5.8,1.28,20,6,1.48,12,4.81,2.63,31,6.44,2.12,25,6.8,2.04,15,5.54,1.73,26,5.07,1.73,14,5.15,2.56,20,5.13,2.32,23,6.4,2.33,20,6.75,1.83,20
293,alfalfa,4.79,1.9,19,3.67,1.91,21,5.73,1.83,22,5.33,0.87,9,4.3,2.45,10,3.75,2.25,8,3.62,1.76,13,5.27,2.1,11,6.18,1.47,11,5,0.58,7,4.67,2.39,12,4.11,1.9,9,3.33,1.92,12,6.23,1.54,13,5,2.06,9,5.2,2.15,10,4.33,1.58,9,4.12,2.3,8,3.38,1.66,13,5.71,1.73,14,5.75,2.12,8
294,algebra,5.4,2.28,20,4.6,2.66,20,4.54,2.44,35,6.14,2.61,7,5,2.08,13,5.8,2.59,5,4.2,2.65,15,3.5,2.12,10,4.96,2.47,25,5.54,2.7,13,5.14,1.35,7,4.83,2.76,12,4.25,2.66,8,5.05,2.41,19,3.94,2.41,16,6.1,2.08,10,4.7,2.36,10,4.82,2.68,11,4.33,2.78,9,4.43,2.68,21,4.71,2.13,14
295,algorithm,5.3,1.59,20,3.7,1.87,20,4.04,2.13,25,4.67,1.15,3,5.41,1.66,17,4.67,2.16,6,3.38,1.66,13,3.5,1.85,8,4.29,2.26,17,4.86,1.46,7,5.54,1.66,13,4.43,1.9,7,3.42,1.83,12,4.14,2.07,14,3.91,2.3,11,5,1.41,9,5.55,1.75,11,4,1.67,11,3.33,2.12,9,3.67,2.14,18,5,1.91,7
296,alias,5,1.03,20,4.71,2.05,21,5.94,2.37,33,5.2,1.03,10,4.8,1.03,10,4.5,1.69,8,4.85,2.3,13,6.21,2.67,14,5.74,2.18,19,4.78,1.2,9,5.18,0.87,11,5.15,1.86,13,4,2.27,8,5.64,2.63,22,6.55,1.69,11,4.7,1.16,10,5.3,0.82,10,4.57,2.21,14,5,1.83,7,6,2.1,16,5.88,2.67,17
297,alibi,4.16,1.89,19,4.5,1.88,20,5.17,2.3,24,4.08,2.22,13,4.33,1.03,6,5,1.58,5,4.33,1.99,15,4.92,2.1,13,5.45,2.58,11,3.89,2.71,9,4.4,0.7,10,5,1.91,7,4.23,1.88,13,5.18,2.44,11,5.15,2.27,13,3.33,1.5,9,4.9,1.97,10,3.7,1.57,10,5.3,1.89,10,6.56,2.3,9,4.33,1.91,15
298,alien,4.45,1.82,20,4.86,2.21,22,3.56,2.66,18,4.91,1.64,11,3.89,1.96,9,4,1.41,8,5.36,2.47,14,3.5,2.51,10,3.62,3.02,8,4.5,2.52,4,4.44,1.71,16,4.4,1.58,10,5.25,2.63,12,4.86,3.02,7,2.73,2.15,11,4.42,2.11,12,4.5,1.41,8,4.88,2.23,8,4.86,2.28,14,4.67,2.35,9,2.44,2.6,9
299,alienate,2.79,1.62,19,4.27,1.88,22,3.71,1.68,24,2.83,1.6,6,2.77,1.69,13,4.5,1.93,12,4,1.89,10,3.75,1.49,8,3.69,1.82,16,3.2,1.75,10,2.33,1.41,9,4.78,2.05,9,3.92,1.75,13,4,1.77,17,2.83,1.33,6,3,2,8,2.64,1.36,11,3.89,1.36,9,4.54,2.18,13,3.69,1.25,16,3.75,2.43,8
300,alienation,2.53,1.17,19,5.14,1.88,22,3.33,1.69,24,2.83,1.47,6,2.38,1.04,13,4.75,1.96,12,5.6,1.78,10,3.38,1.51,8,3.31,1.82,16,2.9,1.2,10,2.11,1.05,9,5.56,2.3,9,4.85,1.57,13,3.76,1.64,17,2,1.26,6,2.75,0.89,8,2.36,1.36,11,5.67,1.87,9,4.77,1.88,13,3.19,1.33,16,3.62,2.33,8
301,alight,5.67,1.43,21,3.86,2.03,21,5.88,2.25,24,5.75,1.36,12,5.56,1.59,9,4.14,2.34,7,3.71,1.94,14,5.5,2.55,10,6.14,2.07,14,5.75,2.5,4,5.65,1.17,17,4.5,2.27,10,3.27,1.68,11,5.29,3.15,7,6.12,1.83,17,5.83,1.34,12,5.44,1.59,9,3.92,1.98,13,3.75,2.25,8,4.88,2.53,8,6.38,2,16
302,align,5.95,1.75,19,3.32,1.91,22,5.95,1.81,22,6.18,1.47,11,5.14,1.77,7,3.5,2.14,8,3.21,1.85,14,6.29,2.56,7,5.8,1.42,15,6.12,1.81,8,5.82,1.78,11,3.22,1.99,9,3.38,1.94,13,6.3,1.49,10,5.67,2.06,12,6.08,2.07,12,5.71,1.11,7,2.91,2.12,11,3.73,1.68,11,5.42,1.98,12,6.6,1.43,10
303,alignment,6,1.48,21,3.92,2.34,24,6.32,2.23,22,6.62,1.3,8,5.62,1.5,13,4.17,2.62,12,3.67,2.1,12,6.46,2.37,13,6.11,2.15,9,6.88,1.73,8,5.42,1.08,12,5.21,1.89,14,2.1,1.6,10,6.83,1.85,12,5.7,2.58,10,6.1,1.85,10,5.91,1.14,11,3.81,2.56,16,4.12,1.96,8,6.7,2.26,10,6,2.26,12
304,alimony,3.86,1.74,21,3.09,2.45,23,4.32,2.48,38,3.42,1.24,12,4.44,2.19,9,3.18,2.52,11,3,2.49,12,4.31,2.69,13,4.32,2.43,25,6,2,4,3.35,1.27,17,3.45,2.54,11,2.75,2.42,12,4.33,2.28,18,4.3,2.72,20,4.33,1.97,12,3.22,1.2,9,3,2.37,11,3.17,2.62,12,4.06,2.84,17,4.52,2.2,21
305,alive,6.57,2.33,23,5.93,2.88,41,6.77,2.26,44,6.62,2.77,8,6.53,2.17,15,6.06,3.13,16,5.84,2.76,25,6.57,2.41,23,7,2.18,20,6.42,2.43,12,6.73,2.33,11,4.91,3.01,23,7.22,2.13,18,6.44,2.59,27,7.29,1.53,17,6.27,2.1,11,6.83,2.59,12,5.97,3.09,30,5.82,2.32,11,6.46,2.33,35,8,1.5,9
306,allegation,3.26,1.24,19,5.9,1.3,21,3.96,2.5,23,4.67,1.53,3,3,1.03,16,5.88,1.55,8,5.92,1.19,13,4.11,2.42,9,3.86,2.63,14,3.11,1.17,9,3.4,1.35,10,5.78,0.83,9,6,1.6,12,4.2,2.83,15,3.5,1.77,8,3.29,1.5,7,3.25,1.14,12,6,1.41,10,5.82,1.25,11,4.08,3.17,13,3.8,1.32,10
307,alleged,3.62,1.86,21,5.09,2.11,23,4.27,1.64,26,4.09,1.97,11,3.1,1.66,10,6,1.84,11,4.25,2.05,12,4.55,1.69,11,3.93,1.59,14,3.4,2.07,10,3.82,1.72,11,5.45,2.21,11,4.75,2.05,12,4.41,1.7,17,3.75,1.49,8,3.31,2.02,13,4.12,1.55,8,5.07,2.15,15,5.12,2.17,8,4.06,1.64,17,4.67,1.66,9
308,allegiance,5.8,1.67,20,5.17,2.21,23,7.05,1.32,21,5.89,1.62,9,5.73,1.79,11,5.36,2.42,11,5,2.09,12,6.88,0.99,8,7.15,1.52,13,5.71,1.59,14,6,2,6,5.11,2.62,9,5.21,2.01,14,6.88,1.36,8,7.15,1.34,13,5.7,1.95,10,5.9,1.45,10,4.92,2.1,13,5.5,2.42,10,7.5,1.17,12,6.44,1.33,9
309,allegro,5,1.65,20,3.89,2.95,18,5.36,2.01,22,5.2,1.64,5,4.93,1.71,15,5.17,3.19,6,3.25,2.73,12,5.2,1.4,10,5.5,2.47,12,5.4,1.17,10,4.6,2.01,10,4.6,3.17,10,3,2.56,8,5.45,2.34,11,5.27,1.74,11,4.5,1.51,12,5.75,1.67,8,2.56,2.74,9,5.22,2.64,9,4.91,2.02,11,5.82,1.99,11
310,allergic,3,1.86,20,5.4,2.44,20,3.81,2.43,26,2.91,1.7,11,3.11,2.15,9,6.29,2.29,7,4.92,2.47,13,4.23,2.55,13,3.38,2.33,13,2.55,1.21,11,3.56,2.4,9,5.09,2.84,11,5.78,1.92,9,4.53,2.62,17,2.44,1.24,9,2.8,2.2,10,3.2,1.55,10,5.5,2.91,12,5.25,1.67,8,4.25,2.59,16,3.1,2.08,10
311,allergy,2.9,1.55,41,3.9,2.17,21,3.5,2.19,24,2.4,1.07,10,3.07,1.69,29,3.17,1.6,6,4.2,2.34,15,3.67,2.45,9,3.4,2.1,15,2.42,1.12,19,3.38,1.77,21,3.57,2.57,7,4.07,2.02,14,2.86,1.46,7,3.76,2.41,17,2.48,1.08,23,3.44,1.89,18,3.67,2.29,9,4.08,2.15,12,2.56,1.42,9,4.07,2.4,15
312,alleviate,6.25,1.41,20,3.45,2.32,22,5.84,1.64,19,6.89,1.27,9,5.73,1.35,11,2.6,2.51,5,3.56,2.28,16,5.5,2.07,6,6,1.47,13,6.43,1.4,14,5.83,1.47,6,3.58,2.43,12,3,2.24,9,5.22,1.48,9,6.4,1.65,10,5.8,1.55,10,6.7,1.16,10,3.42,2.61,12,3.5,2.07,10,6.33,1.86,6,5.62,1.56,13
313,alley,4.17,1.63,41,4.08,2.28,38,4.63,1.83,19,5,1.25,19,3.65,1.53,20,4.77,2.52,13,3.72,2.11,25,5,1.56,10,4.22,2.11,9,4,1.59,16,4.38,1.64,24,4.5,2.26,20,3.61,2.28,18,4.75,1.28,8,4.4,2.27,10,3.96,1.82,23,4.44,1.34,18,4.48,2.29,25,3.31,2.14,13,4.62,1.19,8,4.64,2.25,11
314,alleyway,3.46,1.72,24,3.7,2.69,23,5.2,1.94,20,4.4,1.78,10,2.79,1.37,14,5.5,1.87,6,3.06,2.68,17,6,1.79,11,4.22,1.72,9,3.23,1.48,13,3.73,2,11,5.11,2.76,9,2.79,2.29,14,5.69,2.18,13,4.29,0.95,7,3.44,1.82,16,3.5,1.6,8,4.2,2.62,15,2.75,2.71,8,5.5,2.07,12,4.75,1.75,8
315,alliance,6.14,1.77,21,4.4,2.74,20,5.78,2.19,36,5.75,1.83,8,6.38,1.76,13,4.6,2.3,5,4.33,2.94,15,5.55,2.07,11,5.88,2.28,25,6.15,1.91,13,6.12,1.64,8,4.58,2.47,12,4.12,3.27,8,5.55,2.46,20,6.06,1.84,16,5.45,1.57,11,6.9,1.73,10,5.09,2.98,11,3.56,2.3,9,5.86,2.47,22,5.64,1.74,14
316,allied,5.95,1.36,20,3.38,1.94,21,5.4,2.52,25,6.67,1.53,3,5.82,1.33,17,3.29,2.06,7,3.31,1.97,13,6,2.33,8,5.12,2.62,17,6,1.15,7,5.92,1.5,13,4.14,2.41,7,2.85,1.57,13,5.71,2.46,14,5,2.65,11,5.44,1.13,9,6.36,1.43,11,4,2.24,11,2.7,1.34,10,5.11,2.81,18,6.14,1.46,7
317,alligator,4.23,1.88,22,5.36,2.3,22,4.1,2.49,20,3.75,1.58,8,4.5,2.03,14,5.5,2.27,10,5.25,2.42,12,4.29,2.75,7,4,2.45,13,4.27,2,11,4.18,1.83,11,5,2.1,11,5.73,2.53,11,4.4,2.56,15,3.2,2.28,5,5,1.63,10,3.58,1.88,12,6.1,2.13,10,4.75,2.34,12,3.6,2.41,10,4.6,2.59,10
318,allow,6.39,1.75,18,2.95,1.75,21,6.11,2.54,18,5.38,1.6,8,7.2,1.48,10,2.86,1.68,7,3,1.84,14,5.82,2.56,11,6.57,2.64,7,5.82,1.6,11,7.29,1.7,7,2.11,1.36,9,3.58,1.78,12,7,2.41,11,4.71,2.21,7,6.42,1.51,12,6.33,2.34,6,2.33,1.72,12,3.78,1.48,9,6.78,2.17,9,5.44,2.83,9
319,allowance,6.74,1.37,19,4.05,2.11,21,5.7,2.2,23,7.33,2.08,3,6.62,1.26,16,4,1.93,8,4.08,2.29,13,5.67,2.55,9,5.71,2.05,14,6.89,1.62,9,6.6,1.17,10,4.67,2.4,9,3.58,1.83,12,5.47,2.26,15,6.12,2.17,8,6.43,1.51,7,6.92,1.31,12,4.5,2.32,10,3.64,1.91,11,5.54,2.79,13,5.9,1.2,10
320,alloy,5.2,1.85,20,3.32,2.06,22,5.9,1.64,21,5.78,1.48,9,4.73,2.05,11,3.4,2.37,10,3.25,1.86,12,5.25,1.04,8,6.31,1.84,13,5.5,1.45,14,4.5,2.59,6,2.88,2.1,8,3.57,2.06,14,6.12,1.55,8,5.77,1.74,13,5.4,1.65,10,5,2.11,10,3.58,1.83,12,3,2.36,10,6,1.41,12,5.78,1.99,9
321,allure,6.9,0.97,20,4.25,2.55,20,5.77,1.66,22,6.57,0.98,7,7.08,0.95,13,4.78,2.73,9,3.82,2.44,11,5.33,2.16,6,5.94,1.48,16,6.8,0.92,10,7,1.12,9,4.38,3.16,8,4.17,2.21,12,5.6,1.68,15,6.14,1.68,7,6.82,1.08,11,7,0.87,9,4.58,2.91,12,3.75,1.98,8,5.36,1.8,11,6.18,1.47,11
322,alluring,6.74,1.41,19,4.35,2.46,20,5.86,2.14,22,6,1.41,5,6.92,1.38,13,4.83,2.79,6,4.14,2.38,14,5.9,1.52,10,5.83,2.62,12,6.14,1.46,7,7,1.34,11,4.5,2.51,6,4.29,2.52,14,5.2,1.87,10,6.42,2.27,12,6.83,1.4,12,6.57,1.51,7,3.9,2.73,10,4.8,2.2,10,5.85,2.12,13,5.89,2.32,9
